-60,68,uqmILICwli6wA0ozhHpC944eI8w=,HEAZZPXWefkZ8PBsewcx90ElTZ0=
-60,69,uqmILICwli6wA0ozhHpC944eI8w=,Z3I/tdHp4DCYKn8aQhfChdC90Xc=
-60,67,uqmILICwli6wA0ozhHpC944eI8w=,Ss3ee5f39+wz8PLmfPxx1jOHHJ4=
-59,69,uqmILICwli6wA0ozhHpC944eI8w=,fcJPlOWzvpJ9c4iOXcz4ZFUlsNk=
-59,68,uqmILICwli6wA0ozhHpC944eI8w=,UracM3LUSlRI4NhNFDF1QSXKw0s=
-59,67,uqmILICwli6wA0ozhHpC944eI8w=,aE5ksTgLqPQ2USZPkG0GtfDU46w=
-59,66,uqmILICwli6wA0ozhHpC944eI8w=,Ss3ee5f39+wz8PLmfPxx1jOHHJ4=
-62,67,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-62,68,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-62,69,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-61,67,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-61,69,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-61,68,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-56,64,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-56,65,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-56,66,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-56,67,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-56,68,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-55,65,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-55,64,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-55,66,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-58,68,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-58,69,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-58,66,uqmILICwli6wA0ozhHpC944eI8w=,eLSCB9V45UEzBOWQzCjI0x7COLo=
-58,67,uqmILICwli6wA0ozhHpC944eI8w=,yuKq6VHizKI0kT7KpzqWfS4eswE=
-58,65,uqmILICwli6wA0ozhHpC944eI8w=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-57,68,+nyAO1vwyv4RnPLwsE2JkmbMqnQ=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-57,67,+nyAO1vwyv4RnPLwsE2JkmbMqnQ=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-57,66,+nyAO1vwyv4RnPLwsE2JkmbMqnQ=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-57,65,+nyAO1vwyv4RnPLwsE2JkmbMqnQ=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
-57,64,+nyAO1vwyv4RnPLwsE2JkmbMqnQ=,ZJWyxbEZ/LNAhOBrPv1ocL5KEe4=
