21,-4,0vVuHb+op8FOnFKQVj7a6xRZGvY=,cTJkermovYqzfHa8/mrek4c/RSA=
21,-5,0vVuHb+op8FOnFKQVj7a6xRZGvY=,cTJkermovYqzfHa8/mrek4c/RSA=
20,-4,sKGNWUM6YE7kY9HfYPYsVQkAqgA=,cTJkermovYqzfHa8/mrek4c/RSA=
20,-3,sKGNWUM6YE7kY9HfYPYsVQkAqgA=,cTJkermovYqzfHa8/mrek4c/RSA=
20,-5,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
19,-5,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
19,-6,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
19,-3,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
19,-4,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-6,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-5,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-2,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-1,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-4,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-3,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
17,-5,6RVIY051q2Lx9C/OyaQjjmKEqUo=,X5P2pU2gJQH5UPuQYxXykrNvi00=
17,-6,6RVIY051q2Lx9C/OyaQjjmKEqUo=,cTJkermovYqzfHa8/mrek4c/RSA=
17,-3,6RVIY051q2Lx9C/OyaQjjmKEqUo=,/bQk9sgncTILufG044Z7mOJ0rDQ=
17,-4,6RVIY051q2Lx9C/OyaQjjmKEqUo=,/bQk9sgncTILufG044Z7mOJ0rDQ=
17,-1,6RVIY051q2Lx9C/OyaQjjmKEqUo=,cTJkermovYqzfHa8/mrek4c/RSA=
17,-2,6RVIY051q2Lx9C/OyaQjjmKEqUo=,cTJkermovYqzfHa8/mrek4c/RSA=
16,-7,6RVIY051q2Lx9C/OyaQjjmKEqUo=,cTJkermovYqzfHa8/mrek4c/RSA=
16,-6,+c6hySlpLrk5GYtD8mpmGiZBgV8=,cTJkermovYqzfHa8/mrek4c/RSA=
16,-5,+c6hySlpLrk5GYtD8mpmGiZBgV8=,q92auC5XJ8YOXQPRiiWiXTKD0B0=
16,-4,+c6hySlpLrk5GYtD8mpmGiZBgV8=,amPKUhQFkzuLZBeswPWGDgg0iT0=
16,-3,+c6hySlpLrk5GYtD8mpmGiZBgV8=,Q1sl4oGmPLwZzjMiFCItOvMP/aY=
16,-2,+c6hySlpLrk5GYtD8mpmGiZBgV8=,Q1sl4oGmPLwZzjMiFCItOvMP/aY=
16,-1,+c6hySlpLrk5GYtD8mpmGiZBgV8=,cTJkermovYqzfHa8/mrek4c/RSA=
15,-1,+c6hySlpLrk5GYtD8mpmGiZBgV8=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
15,-2,+c6hySlpLrk5GYtD8mpmGiZBgV8=,+I8olDJhm0q/6iWgkqsAf5j6Uxw=
15,-3,+c6hySlpLrk5GYtD8mpmGiZBgV8=,d7pYCE6GaZYt+KhExic0hnrHs2E=
15,-4,+c6hySlpLrk5GYtD8mpmGiZBgV8=,RRqp96CWclRXFNnlZEbdKsS1Ktk=
15,-5,+c6hySlpLrk5GYtD8mpmGiZBgV8=,wRNTx7C8DbJNO3djc/q+Rc8UD/o=
15,-6,+c6hySlpLrk5GYtD8mpmGiZBgV8=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
15,-7,+c6hySlpLrk5GYtD8mpmGiZBgV8=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
14,-2,SJCOpao0WleCJu3xOz1H7ti5/Ng=,S6CTXu/lkY7bzkq9a37JVqYaWZA=
14,-1,SJCOpao0WleCJu3xOz1H7ti5/Ng=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
14,-4,SJCOpao0WleCJu3xOz1H7ti5/Ng=,UZWKviB6kQlvywkzDQDgbfoX1OM=
14,-3,SJCOpao0WleCJu3xOz1H7ti5/Ng=,NLAa08qTyOMM+oq62uUNL7EfCrw=
14,-6,SJCOpao0WleCJu3xOz1H7ti5/Ng=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
14,-5,SJCOpao0WleCJu3xOz1H7ti5/Ng=,pbYRtX0gv79GGChkOT8nAi8Wzo4=
14,-7,SJCOpao0WleCJu3xOz1H7ti5/Ng=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
14,-12,SJCOpao0WleCJu3xOz1H7ti5/Ng=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
14,-11,SJCOpao0WleCJu3xOz1H7ti5/Ng=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
14,-14,SJCOpao0WleCJu3xOz1H7ti5/Ng=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
14,-13,ltvp8Wtp02zjTHLCLcbMQlv58rw=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
13,-3,ltvp8Wtp02zjTHLCLcbMQlv58rw=,rNi68hi2zcb1ThLg/lWESQSnhqQ=
13,-4,ltvp8Wtp02zjTHLCLcbMQlv58rw=,blo8Gblo+FuIu/Z8joGeOyhvwkw=
13,-1,ltvp8Wtp02zjTHLCLcbMQlv58rw=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
13,-2,ltvp8Wtp02zjTHLCLcbMQlv58rw=,1V+NpazpNVezYFDhu4C/l1Tdeas=
13,-7,ltvp8Wtp02zjTHLCLcbMQlv58rw=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
13,-5,ltvp8Wtp02zjTHLCLcbMQlv58rw=,pbYRtX0gv79GGChkOT8nAi8Wzo4=
13,-6,ltvp8Wtp02zjTHLCLcbMQlv58rw=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
13,-11,ltvp8Wtp02zjTHLCLcbMQlv58rw=,ajIP9fWMkLTVRzLjKaqpiEWEmm4=
13,-12,ltvp8Wtp02zjTHLCLcbMQlv58rw=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
13,-10,ltvp8Wtp02zjTHLCLcbMQlv58rw=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
13,-15,ltvp8Wtp02zjTHLCLcbMQlv58rw=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
13,-13,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
13,-14,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
12,-19,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,3BWA2LsSnupVtccPbY8tHlN3ssU=
12,-18,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,3BWA2LsSnupVtccPbY8tHlN3ssU=
12,-17,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,3BWA2LsSnupVtccPbY8tHlN3ssU=
12,-4,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,iCQyauytG44ucaWPg/QPQXk0t/o=
12,-3,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,nglf0B9/r1eO20eTkWGcRWKP/PY=
12,-2,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,foWTV/OYZom+rMeXW4pL85q5EIA=
12,-1,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
12,-8,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
12,-7,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
12,-6,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
12,-5,pg5DNDNk0U8VVqV3CxJ+uwY3rts=,yzziZXAxo+/lWNeooLM/6OAwF+c=
12,-12,BGToP4M+nLLRbBAzPMwWoyW2FgU=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
12,-11,BGToP4M+nLLRbBAzPMwWoyW2FgU=,K3A6rtvAmbAPKQP6OYUIGrdbGzY=
12,-10,BGToP4M+nLLRbBAzPMwWoyW2FgU=,Eu6cRqRYynbEERaeB4F4yir/ZdM=
12,-9,BGToP4M+nLLRbBAzPMwWoyW2FgU=,ajIP9fWMkLTVRzLjKaqpiEWEmm4=
12,-16,BGToP4M+nLLRbBAzPMwWoyW2FgU=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
12,-15,BGToP4M+nLLRbBAzPMwWoyW2FgU=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
12,-14,BGToP4M+nLLRbBAzPMwWoyW2FgU=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
12,-13,BGToP4M+nLLRbBAzPMwWoyW2FgU=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
11,-17,BGToP4M+nLLRbBAzPMwWoyW2FgU=,3BWA2LsSnupVtccPbY8tHlN3ssU=
11,-18,BGToP4M+nLLRbBAzPMwWoyW2FgU=,3BWA2LsSnupVtccPbY8tHlN3ssU=
11,-19,BGToP4M+nLLRbBAzPMwWoyW2FgU=,3BWA2LsSnupVtccPbY8tHlN3ssU=
11,-20,BGToP4M+nLLRbBAzPMwWoyW2FgU=,3BWA2LsSnupVtccPbY8tHlN3ssU=
11,-5,BGToP4M+nLLRbBAzPMwWoyW2FgU=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
11,-6,BGToP4M+nLLRbBAzPMwWoyW2FgU=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
11,-7,BGToP4M+nLLRbBAzPMwWoyW2FgU=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
11,-8,6yT8iypZFyy22bpbajVgZaS5uSQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
11,-1,6yT8iypZFyy22bpbajVgZaS5uSQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
11,-2,6yT8iypZFyy22bpbajVgZaS5uSQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
11,-3,6yT8iypZFyy22bpbajVgZaS5uSQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
11,-4,6yT8iypZFyy22bpbajVgZaS5uSQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
11,-13,6yT8iypZFyy22bpbajVgZaS5uSQ=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
11,-14,6yT8iypZFyy22bpbajVgZaS5uSQ=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
11,-15,6yT8iypZFyy22bpbajVgZaS5uSQ=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
11,-16,6yT8iypZFyy22bpbajVgZaS5uSQ=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
11,-9,6yT8iypZFyy22bpbajVgZaS5uSQ=,1AlrmTfa+wE7gTzLXsehYm85pOc=
11,-10,6yT8iypZFyy22bpbajVgZaS5uSQ=,7TtwISa1uFC7HP57GI/rQQp9eAE=
11,-11,6yT8iypZFyy22bpbajVgZaS5uSQ=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
11,-12,6yT8iypZFyy22bpbajVgZaS5uSQ=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
10,-18,6yT8iypZFyy22bpbajVgZaS5uSQ=,3BWA2LsSnupVtccPbY8tHlN3ssU=
10,-17,6yT8iypZFyy22bpbajVgZaS5uSQ=,3BWA2LsSnupVtccPbY8tHlN3ssU=
10,-20,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,3BWA2LsSnupVtccPbY8tHlN3ssU=
10,-19,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,3BWA2LsSnupVtccPbY8tHlN3ssU=
10,-6,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
10,-5,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
10,-8,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
10,-7,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
10,-2,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
10,-1,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
10,-4,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
10,-3,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
10,-14,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
10,-13,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
10,-16,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
10,-15,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
10,-10,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,7TtwISa1uFC7HP57GI/rQQp9eAE=
10,-9,S/OOMP1aHhS8fvRSHcX9b4WkpRc=,1AlrmTfa+wE7gTzLXsehYm85pOc=
10,-12,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
10,-11,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
9,-23,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,bv10hnkfjNGvf2fmtkwKnsy/BNQ=
9,-24,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,vpm2C4WhFQFSefuFHv8S+gIQvNc=
9,-21,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,SY1tkICEwpLAvxtDvSgfuvVOFtM=
9,-22,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,bv10hnkfjNGvf2fmtkwKnsy/BNQ=
9,-19,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,SY1tkICEwpLAvxtDvSgfuvVOFtM=
9,-17,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,3BWA2LsSnupVtccPbY8tHlN3ssU=
9,-18,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,1yiTq2vOpzgpqJZ8wMZKfUDGaxQ=
9,-7,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
9,-8,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
9,-5,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
9,-6,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
9,-3,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
9,-4,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
9,-1,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
9,-2,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
9,-15,1X4A0lJ0Ug84isxaWQ7zlmkp/ug=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
9,-16,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
9,-9,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,niwOqFHuCsgA2qg7fiYcVct0Qg0=
9,-10,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,7E/01nZCWslm0W9UDovrOMyi5hU=
8,-24,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,3RwomOz815V6Yxu+SAyLAH9DqqE=
8,-23,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,6FuxNPhGPZSKb0UTNt9Z4/Iv53A=
8,-22,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,cB4LB/bkloz8v8OkPV/j6QYhuck=
8,-21,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,cB4LB/bkloz8v8OkPV/j6QYhuck=
8,-20,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,cB4LB/bkloz8v8OkPV/j6QYhuck=
8,-19,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,8sOQ+HY7/W0k5Pm4kBb/gA2y5/E=
8,-18,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,3BWA2LsSnupVtccPbY8tHlN3ssU=
8,-17,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,3BWA2LsSnupVtccPbY8tHlN3ssU=
8,-27,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,PdrbmcMGguA8tzLxEZkDSkF2jDU=
8,-26,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,PdrbmcMGguA8tzLxEZkDSkF2jDU=
8,-25,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,PdrbmcMGguA8tzLxEZkDSkF2jDU=
8,-8,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
8,-7,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
