21,-4,0vVuHb+op8FOnFKQVj7a6xRZGvY=,cTJkermovYqzfHa8/mrek4c/RSA=
8,-6,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
8,-5,kbqeqMHRJuGjNNFIbPCKlSp3lNQ=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
8,-4,s19gWOc4epW9wcKs+xCYpKtK1to=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
8,-3,s19gWOc4epW9wcKs+xCYpKtK1to=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
8,-2,s19gWOc4epW9wcKs+xCYpKtK1to=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
8,-1,s19gWOc4epW9wcKs+xCYpKtK1to=,6MsfEiRPyKUP8F5F4a8b6U61MpA=
8,-16,s19gWOc4epW9wcKs+xCYpKtK1to=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
8,-15,s19gWOc4epW9wcKs+xCYpKtK1to=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
8,-14,s19gWOc4epW9wcKs+xCYpKtK1to=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
8,-13,s19gWOc4epW9wcKs+xCYpKtK1to=,OK3ahRD9R3dUwMNO31QyuWa3W3U=
8,-12,s19gWOc4epW9wcKs+xCYpKtK1to=,GA3MywAfptdQklq/8m/F1gbgtXg=
8,-11,s19gWOc4epW9wcKs+xCYpKtK1to=,cvIKQ2C03BVJJoswYgwrkj+R9cU=
8,-10,s19gWOc4epW9wcKs+xCYpKtK1to=,rw2qb/7u8YCL9bVVNjfTuZQm92k=
8,-9,s19gWOc4epW9wcKs+xCYpKtK1to=,ZIzV/mLFPP0b1muDWGbgjVymY4g=
7,-25,s19gWOc4epW9wcKs+xCYpKtK1to=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
7,-26,s19gWOc4epW9wcKs+xCYpKtK1to=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
7,-27,s19gWOc4epW9wcKs+xCYpKtK1to=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
7,-28,s19gWOc4epW9wcKs+xCYpKtK1to=,qa+hKhVT4DcKiiJwt/ofSuVOK8Y=
7,-29,s19gWOc4epW9wcKs+xCYpKtK1to=,OiA9xmNzIZF30AWoQ51lZl4VNQw=
7,-17,s19gWOc4epW9wcKs+xCYpKtK1to=,eDEXCc9Cw2nstrL/rBnaExd66hg=
7,-18,s19gWOc4epW9wcKs+xCYpKtK1to=,D+5gN/WdkDH/quc80fkzTUipFDo=
7,-19,s19gWOc4epW9wcKs+xCYpKtK1to=,6fq5Y+tO5CdW7KGVPKx1MBSK6Cc=
7,-20,s19gWOc4epW9wcKs+xCYpKtK1to=,X5saJGq+NDfjdFha3L5PlxDEheo=
7,-21,RBrdsFn6TPMxTxGT+5FYDo9B24U=,q0ClopB+X+15Q5eIdX9gqyouc3c=
7,-22,RBrdsFn6TPMxTxGT+5FYDo9B24U=,eDEXCc9Cw2nstrL/rBnaExd66hg=
7,-23,RBrdsFn6TPMxTxGT+5FYDo9B24U=,eDEXCc9Cw2nstrL/rBnaExd66hg=
7,-24,RBrdsFn6TPMxTxGT+5FYDo9B24U=,eDEXCc9Cw2nstrL/rBnaExd66hg=
7,-9,RBrdsFn6TPMxTxGT+5FYDo9B24U=,hgYeOmas2w94y3SRz0AfQehBdlw=
7,-10,RBrdsFn6TPMxTxGT+5FYDo9B24U=,hgYeOmas2w94y3SRz0AfQehBdlw=
7,-11,RBrdsFn6TPMxTxGT+5FYDo9B24U=,hgYeOmas2w94y3SRz0AfQehBdlw=
7,-12,RBrdsFn6TPMxTxGT+5FYDo9B24U=,hgYeOmas2w94y3SRz0AfQehBdlw=
7,-13,RBrdsFn6TPMxTxGT+5FYDo9B24U=,hgYeOmas2w94y3SRz0AfQehBdlw=
7,-14,RBrdsFn6TPMxTxGT+5FYDo9B24U=,hgYeOmas2w94y3SRz0AfQehBdlw=
7,-15,RBrdsFn6TPMxTxGT+5FYDo9B24U=,hgYeOmas2w94y3SRz0AfQehBdlw=
7,-16,RBrdsFn6TPMxTxGT+5FYDo9B24U=,hgYeOmas2w94y3SRz0AfQehBdlw=
7,-1,RBrdsFn6TPMxTxGT+5FYDo9B24U=,fdsWqoCxCZaNpxesKM26y06ohwU=
7,-2,RBrdsFn6TPMxTxGT+5FYDo9B24U=,fdsWqoCxCZaNpxesKM26y06ohwU=
7,-3,RBrdsFn6TPMxTxGT+5FYDo9B24U=,fdsWqoCxCZaNpxesKM26y06ohwU=
7,-4,RBrdsFn6TPMxTxGT+5FYDo9B24U=,fdsWqoCxCZaNpxesKM26y06ohwU=
7,-5,RBrdsFn6TPMxTxGT+5FYDo9B24U=,fdsWqoCxCZaNpxesKM26y06ohwU=
7,-6,RBrdsFn6TPMxTxGT+5FYDo9B24U=,fdsWqoCxCZaNpxesKM26y06ohwU=
7,-7,RBrdsFn6TPMxTxGT+5FYDo9B24U=,fdsWqoCxCZaNpxesKM26y06ohwU=
7,-8,RBrdsFn6TPMxTxGT+5FYDo9B24U=,fdsWqoCxCZaNpxesKM26y06ohwU=
6,-26,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
6,-25,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
6,-28,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,cNURECmY343cFJVihJWyNGiOOBw=
6,-27,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,o0TRUGMqr415HlIPzpO504tBbVw=
6,-29,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,I9BjmiVHWnboE9t6EZqHGsuSr/8=
6,-18,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,pejNXmj87HWWUrDJhbBp9O/ZQh4=
6,-17,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,eDEXCc9Cw2nstrL/rBnaExd66hg=
6,-20,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,xayVM95Pz+vk1M9ywl6ZofcqV50=
6,-19,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,xayVM95Pz+vk1M9ywl6ZofcqV50=
6,-22,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,eDEXCc9Cw2nstrL/rBnaExd66hg=
6,-21,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,kNTzZIfzf60dYhdupu7DKEkhb/0=
6,-24,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,eDEXCc9Cw2nstrL/rBnaExd66hg=
6,-23,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,eDEXCc9Cw2nstrL/rBnaExd66hg=
6,-10,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,hgYeOmas2w94y3SRz0AfQehBdlw=
6,-9,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,hgYeOmas2w94y3SRz0AfQehBdlw=
6,-12,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,hgYeOmas2w94y3SRz0AfQehBdlw=
6,-11,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,hgYeOmas2w94y3SRz0AfQehBdlw=
6,-14,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,hgYeOmas2w94y3SRz0AfQehBdlw=
6,-13,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,hgYeOmas2w94y3SRz0AfQehBdlw=
6,-16,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,hgYeOmas2w94y3SRz0AfQehBdlw=
6,-15,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,hgYeOmas2w94y3SRz0AfQehBdlw=
6,-2,Q4KBKL+XAStfeYLTFPaVCPx0sNA=,fdsWqoCxCZaNpxesKM26y06ohwU=
6,-1,65w632aXqslUwNQRCoRalXdR8m0=,fdsWqoCxCZaNpxesKM26y06ohwU=
6,-4,65w632aXqslUwNQRCoRalXdR8m0=,fdsWqoCxCZaNpxesKM26y06ohwU=
6,-3,65w632aXqslUwNQRCoRalXdR8m0=,fdsWqoCxCZaNpxesKM26y06ohwU=
6,-6,65w632aXqslUwNQRCoRalXdR8m0=,FyI/dg8zzhLRov/hjbgvwKySlNo=
6,-5,65w632aXqslUwNQRCoRalXdR8m0=,kHqzCW6bk7sieGmNZLKBhDfsq2U=
6,-8,65w632aXqslUwNQRCoRalXdR8m0=,4LFC0fQ2LXe3xH27p5S6/FCjBRM=
6,-7,65w632aXqslUwNQRCoRalXdR8m0=,3lSKkv0gq4J52FZDwZqOEg3ct9Y=
5,-27,65w632aXqslUwNQRCoRalXdR8m0=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
5,-28,65w632aXqslUwNQRCoRalXdR8m0=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
5,-26,65w632aXqslUwNQRCoRalXdR8m0=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
5,-29,65w632aXqslUwNQRCoRalXdR8m0=,BG70p/fhGYj6K/Ph3x9p+hRs4RE=
5,-19,65w632aXqslUwNQRCoRalXdR8m0=,eDEXCc9Cw2nstrL/rBnaExd66hg=
5,-20,65w632aXqslUwNQRCoRalXdR8m0=,eDEXCc9Cw2nstrL/rBnaExd66hg=
5,-17,65w632aXqslUwNQRCoRalXdR8m0=,eDEXCc9Cw2nstrL/rBnaExd66hg=
5,-18,65w632aXqslUwNQRCoRalXdR8m0=,E3iLcWXZsQv1nDrzebEzybP6TaQ=
5,-21,65w632aXqslUwNQRCoRalXdR8m0=,eDEXCc9Cw2nstrL/rBnaExd66hg=
5,-9,65w632aXqslUwNQRCoRalXdR8m0=,EsCsOIlBfp0AwFiIulu0lxbbWE8=
5,-10,65w632aXqslUwNQRCoRalXdR8m0=,hgYeOmas2w94y3SRz0AfQehBdlw=
5,-3,QGQNFpYlobtp7pSR8r+PJrRMCS4=,fdsWqoCxCZaNpxesKM26y06ohwU=
5,-4,QGQNFpYlobtp7pSR8r+PJrRMCS4=,fdsWqoCxCZaNpxesKM26y06ohwU=
5,-1,QGQNFpYlobtp7pSR8r+PJrRMCS4=,fdsWqoCxCZaNpxesKM26y06ohwU=
5,-2,QGQNFpYlobtp7pSR8r+PJrRMCS4=,fdsWqoCxCZaNpxesKM26y06ohwU=
5,-7,QGQNFpYlobtp7pSR8r+PJrRMCS4=,SoB+hzsmUKkzz/jIV9g47WUIflg=
5,-8,QGQNFpYlobtp7pSR8r+PJrRMCS4=,reK08YGXVVU6L/2e6Krx95Z8kQk=
5,-5,QGQNFpYlobtp7pSR8r+PJrRMCS4=,IJhxHVpSHMI+HWlgg1fDN298Akg=
5,-6,QGQNFpYlobtp7pSR8r+PJrRMCS4=,dyXmLNgdLcfpvU2PqJYrw1xps/M=
4,-11,QGQNFpYlobtp7pSR8r+PJrRMCS4=,U/3Ol2nxDdYac+xHBNErTndGevs=
4,-10,QGQNFpYlobtp7pSR8r+PJrRMCS4=,Rf4u1zGyYDpvEgTlPIrx591kS50=
4,-9,QGQNFpYlobtp7pSR8r+PJrRMCS4=,QxUHwR5KTNVOi1I2ZcDn0UhCe6c=
4,-4,KMZY1sTqfX9ycIdeCipXSWrdSRM=,fdsWqoCxCZaNpxesKM26y06ohwU=
4,-3,KMZY1sTqfX9ycIdeCipXSWrdSRM=,+PVCbeDw2pwz2ADOYUfv7vCYzbQ=
4,-2,KMZY1sTqfX9ycIdeCipXSWrdSRM=,5b1++V3qthdGpsccc8h/xJsSr38=
4,-1,KMZY1sTqfX9ycIdeCipXSWrdSRM=,5IUPFMiFzoxjDqeR8klKE2AQlVE=
4,-8,KMZY1sTqfX9ycIdeCipXSWrdSRM=,eI9ZUzTio5Y0u+zYZzVvijII15g=
4,-7,KMZY1sTqfX9ycIdeCipXSWrdSRM=,DYS8Q33Gc2N9KKzUK1I0tkmGF/c=
4,-6,KMZY1sTqfX9ycIdeCipXSWrdSRM=,fdsWqoCxCZaNpxesKM26y06ohwU=
4,-5,KMZY1sTqfX9ycIdeCipXSWrdSRM=,fdsWqoCxCZaNpxesKM26y06ohwU=
3,-9,KMZY1sTqfX9ycIdeCipXSWrdSRM=,dpTh1Vazl/bLu2RyImJIXxHJuVw=
3,-10,KMZY1sTqfX9ycIdeCipXSWrdSRM=,9m4iqPfLKz9x4Aqd0fmbUhcEZoc=
3,-11,KMZY1sTqfX9ycIdeCipXSWrdSRM=,p0TAQ/h9r+qDcZOk3mTe8e7Ifr0=
3,-12,KMZY1sTqfX9ycIdeCipXSWrdSRM=,hgYeOmas2w94y3SRz0AfQehBdlw=
3,-5,KMZY1sTqfX9ycIdeCipXSWrdSRM=,fdsWqoCxCZaNpxesKM26y06ohwU=
3,-6,KMZY1sTqfX9ycIdeCipXSWrdSRM=,fdsWqoCxCZaNpxesKM26y06ohwU=
3,-7,KMZY1sTqfX9ycIdeCipXSWrdSRM=,vNf6HsYnoJeWFtgk7stzHKM9TPI=
3,-8,qcL41FuTrIhnngnmDuUtMx+JLME=,OMfW08uvsOa4+HGmVeAZPXlXP+A=
3,-1,qcL41FuTrIhnngnmDuUtMx+JLME=,MvL4bvKVntU21fRKkZN0weiLK8I=
3,-2,qcL41FuTrIhnngnmDuUtMx+JLME=,Sb3YRVI1LltQTw4Pxu6q+LC4Dfg=
3,-3,qcL41FuTrIhnngnmDuUtMx+JLME=,zNGMIKmsUiioW5yJXm8olQZ0t9A=
3,-4,qcL41FuTrIhnngnmDuUtMx+JLME=,fdsWqoCxCZaNpxesKM26y06ohwU=
2,-10,qcL41FuTrIhnngnmDuUtMx+JLME=,/il1BlXTYCbK7QSBR1hMm7yKGy0=
2,-9,qcL41FuTrIhnngnmDuUtMx+JLME=,Ilt+bS0ppbAdsE469cYiCDzhhIw=
2,-12,qcL41FuTrIhnngnmDuUtMx+JLME=,2c3SQHq/x+DC/3CWYKM6kliNfKo=
2,-11,qcL41FuTrIhnngnmDuUtMx+JLME=,2lyYi66Hs8lH4zpTNbH9Wcinu3A=
2,-6,qcL41FuTrIhnngnmDuUtMx+JLME=,nMGf5h0WNGDCf4cq1RZlIzL/xnE=
2,-5,qcL41FuTrIhnngnmDuUtMx+JLME=,nMGf5h0WNGDCf4cq1RZlIzL/xnE=
2,-8,qcL41FuTrIhnngnmDuUtMx+JLME=,AiceUBxBL6wYKIpFIDOQzuEMc/0=
2,-7,qcL41FuTrIhnngnmDuUtMx+JLME=,TFdk0v8lbCokMEIRVSkQE8yAYmI=
2,-2,qcL41FuTrIhnngnmDuUtMx+JLME=,4s4R43U05i55loQBimXflT5BVIE=
2,-1,N9/yCIgJV7MfY1vFVubVNfRpPng=,MvL4bvKVntU21fRKkZN0weiLK8I=
2,-4,N9/yCIgJV7MfY1vFVubVNfRpPng=,4m4GCWUCVkoOJ1s0bA3WwY3KBVk=
2,-3,N9/yCIgJV7MfY1vFVubVNfRpPng=,fdsWqoCxCZaNpxesKM26y06ohwU=
1,-13,N9/yCIgJV7MfY1vFVubVNfRpPng=,hgYeOmas2w94y3SRz0AfQehBdlw=
1,-11,N9/yCIgJV7MfY1vFVubVNfRpPng=,sMKiNz6ykpNZxVnqdJMAY5GSYQg=
1,-12,N9/yCIgJV7MfY1vFVubVNfRpPng=,p3I6h+XFfHuGTp54h9umZ7EKCqg=
1,-9,N9/yCIgJV7MfY1vFVubVNfRpPng=,wORI6eraBkFzfFeM95zAeyTee+k=
1,-10,N9/yCIgJV7MfY1vFVubVNfRpPng=,YIAODaeXMWIzWY31UP5I0st6V9E=
1,-7,N9/yCIgJV7MfY1vFVubVNfRpPng=,3w9LCCgC1XTQp5UMa+nJrxU3qf0=
1,-8,N9/yCIgJV7MfY1vFVubVNfRpPng=,NkhHJtVp+FH8/HpR1a2cAVNUoVg=
1,-5,N9/yCIgJV7MfY1vFVubVNfRpPng=,wtt+BKQG5cWjABCK5FYvIyFA/A0=
1,-6,N9/yCIgJV7MfY1vFVubVNfRpPng=,wtt+BKQG5cWjABCK5FYvIyFA/A0=
1,-3,N9/yCIgJV7MfY1vFVubVNfRpPng=,fdsWqoCxCZaNpxesKM26y06ohwU=
1,-4,N9/yCIgJV7MfY1vFVubVNfRpPng=,E6wY/o+WKEY6pc+8GyedVRArZqY=
1,-1,N9/yCIgJV7MfY1vFVubVNfRpPng=,fRY+J3XOCJcrP4SGn7C2Bn25LN8=
1,-2,+R3LIohGM8U3z/Am5tAWJpZHpPI=,EWLfyAQ1KeCeRw/C7SbAo8onJa0=
0,-13,+R3LIohGM8U3z/Am5tAWJpZHpPI=,hgYeOmas2w94y3SRz0AfQehBdlw=
0,-12,+R3LIohGM8U3z/Am5tAWJpZHpPI=,hgYeOmas2w94y3SRz0AfQehBdlw=
0,-11,+R3LIohGM8U3z/Am5tAWJpZHpPI=,hgYeOmas2w94y3SRz0AfQehBdlw=
0,-10,+R3LIohGM8U3z/Am5tAWJpZHpPI=,hgYeOmas2w94y3SRz0AfQehBdlw=
0,-9,+R3LIohGM8U3z/Am5tAWJpZHpPI=,hgYeOmas2w94y3SRz0AfQehBdlw=
0,-8,+R3LIohGM8U3z/Am5tAWJpZHpPI=,fdsWqoCxCZaNpxesKM26y06ohwU=
0,-7,+R3LIohGM8U3z/Am5tAWJpZHpPI=,fdsWqoCxCZaNpxesKM26y06ohwU=
0,-6,+R3LIohGM8U3z/Am5tAWJpZHpPI=,fdsWqoCxCZaNpxesKM26y06ohwU=
0,-5,+R3LIohGM8U3z/Am5tAWJpZHpPI=,fdsWqoCxCZaNpxesKM26y06ohwU=
0,-4,+R3LIohGM8U3z/Am5tAWJpZHpPI=,fdsWqoCxCZaNpxesKM26y06ohwU=
0,-3,+R3LIohGM8U3z/Am5tAWJpZHpPI=,fdsWqoCxCZaNpxesKM26y06ohwU=
0,-2,+R3LIohGM8U3z/Am5tAWJpZHpPI=,fdsWqoCxCZaNpxesKM26y06ohwU=
0,-1,+R3LIohGM8U3z/Am5tAWJpZHpPI=,fdsWqoCxCZaNpxesKM26y06ohwU=
