25,-103,OipK2eTcoDS7XkCkj09hkglSpIo=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
26,-103,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
30,-106,JKxKeQqysjlMHepWiY+aheJZR8A=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
25,-102,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
25,-104,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
26,-104,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
26,-102,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
29,-106,JKxKeQqysjlMHepWiY+aheJZR8A=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
30,-107,41BG3xOSD5djGsoSOOySitqxvwE=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
25,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
25,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
29,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
27,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
25,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
26,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
28,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
27,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
28,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
26,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
24,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
22,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
24,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
21,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
22,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
21,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
23,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
30,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
23,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
27,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
28,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
29,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
21,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
22,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
21,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
24,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
22,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
23,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
24,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
23,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
21,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
22,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
24,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
21,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
23,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
22,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
23,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
21,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
24,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
22,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
29,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
28,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
30,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
29,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
26,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
30,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
27,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
27,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
30,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
28,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
27,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
29,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
31,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
31,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
31,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
31,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
28,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
31,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
31,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
24,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
25,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
25,-97,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
26,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
24,-100,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
26,-97,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
25,-100,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
24,-99,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
25,-99,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
26,-99,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
24,-98,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
26,-100,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
25,-98,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
26,-98,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
23,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
28,-100,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
29,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
31,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
30,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
29,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
29,-100,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
30,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
21,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
27,-98,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
21,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
22,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
22,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
21,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
22,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
22,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
29,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
21,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
30,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
30,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
30,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
21,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
22,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
31,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
31,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
30,-100,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
31,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
31,-98,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
29,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
30,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
31,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
20,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
31,-97,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
20,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
31,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
20,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
20,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
29,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
20,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
20,-104,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
24,-97,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
20,-102,4lZHJPD3KDwogZCOsf1nXAlFPs8=,/Iem8n0tIDC+UIhWVASXDnefkAo=
20,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
20,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
20,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
20,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
20,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
28,-98,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
29,-97,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
28,-97,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
29,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
31,-100,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
24,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
23,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
23,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
23,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
29,-98,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
31,-99,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
27,-97,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
30,-97,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
27,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
30,-98,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
28,-101,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
24,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
27,-100,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
28,-99,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
29,-99,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
30,-99,4lZHJPD3KDwogZCOsf1nXAlFPs8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
25,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
23,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
27,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
23,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
28,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
28,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
24,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
27,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
25,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
27,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
27,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
27,-99,4lZHJPD3KDwogZCOsf1nXAlFPs8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
26,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
28,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
25,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
27,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
26,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
26,-112,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
25,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
26,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
26,-109,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
25,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
24,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
24,-110,4lZHJPD3KDwogZCOsf1nXAlFPs8=,oRQNXT57xqy/idbqPcRYs1vMrPI=
28,-108,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
28,-111,4lZHJPD3KDwogZCOsf1nXAlFPs8=,sYloea7uKt5IWK2CBhxEzEDAcIs=
21,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
22,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
21,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
22,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
22,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
21,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
20,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
20,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
20,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
21,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
22,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
20,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
31,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
31,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
31,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
30,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
29,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
29,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
30,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
30,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
31,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
29,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
30,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
29,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
26,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
23,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
25,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
26,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
24,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
25,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
27,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
26,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
28,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
24,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
24,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
27,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
23,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
23,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
23,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
28,-114,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
28,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
25,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
27,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
24,-115,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
27,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
26,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
25,-113,4lZHJPD3KDwogZCOsf1nXAlFPs8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
28,-116,4lZHJPD3KDwogZCOsf1nXAlFPs8=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
