153,141,TaeI7wBA1sgXzbz3hmZEAwbQnk8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
154,141,TaeI7wBA1sgXzbz3hmZEAwbQnk8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
154,142,TaeI7wBA1sgXzbz3hmZEAwbQnk8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
153,142,TaeI7wBA1sgXzbz3hmZEAwbQnk8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
154,137,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
154,140,WGAvbbId63XVRYMWduDifdmpSaU=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
153,138,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
154,138,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
154,139,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
153,140,WGAvbbId63XVRYMWduDifdmpSaU=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
153,139,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
153,137,PK6B/jgMoldrToUuvhh3l9rxkJA=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
157,133,PK6B/jgMoldrToUuvhh3l9rxkJA=,6inYyIhwOshMPwHrPiACgJhPRz8=
157,134,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
158,133,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
158,134,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
156,129,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
157,129,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
158,129,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
157,132,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
157,131,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
156,130,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
157,130,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
158,132,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
155,130,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
158,130,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
158,131,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
155,129,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
153,130,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
154,130,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
153,129,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
153,133,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,129,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
154,133,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
155,133,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
153,134,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,134,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
156,132,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
155,131,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
154,131,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
156,131,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
155,134,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
153,135,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,135,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
156,133,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
153,132,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,132,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,136,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
153,131,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
153,136,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
155,132,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
149,133,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
156,134,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
150,133,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
148,133,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
146,133,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
147,133,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
148,134,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
145,134,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
146,134,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
147,134,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
145,133,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
151,133,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
149,134,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
150,134,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
152,133,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
151,134,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
156,135,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
152,134,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
157,135,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
158,135,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
155,136,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
155,137,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
154,128,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
153,128,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
156,137,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
155,138,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
158,138,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
156,128,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
157,128,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
155,128,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
158,128,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
144,134,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
144,133,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
146,135,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
157,137,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
145,135,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
157,136,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
158,136,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
149,136,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
148,136,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
151,136,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
148,137,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
148,135,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
150,136,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
147,135,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
152,135,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
152,138,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
150,135,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
151,135,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
152,136,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
149,137,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
149,135,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
150,137,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
151,137,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
148,138,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
149,138,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
150,138,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
152,137,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
151,138,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
149,139,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
150,139,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
156,136,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
151,139,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
152,142,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
152,141,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
152,139,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
152,140,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
159,133,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
159,134,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
159,129,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
159,132,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
159,131,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
159,128,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
159,130,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
154,143,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
153,143,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
158,137,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
159,135,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
155,135,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
156,138,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
157,138,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
159,137,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
152,130,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
152,128,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
159,138,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
159,136,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
149,131,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
151,128,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
146,131,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
147,131,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
144,128,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
144,135,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
148,139,P10tn1QyQPkkYlZJn9/y85edDeI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
145,131,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
148,132,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
152,143,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
144,130,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
144,131,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
145,128,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
144,132,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
149,132,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
145,129,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
148,131,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
152,129,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
151,130,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
151,132,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
149,129,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
150,130,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
150,132,P10tn1QyQPkkYlZJn9/y85edDeI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
147,128,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
149,130,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
144,129,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
149,128,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
148,128,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
147,129,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
148,130,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
147,130,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
148,129,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
145,132,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
150,129,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
146,130,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
147,132,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
145,130,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
146,129,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
152,132,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
146,128,P10tn1QyQPkkYlZJn9/y85edDeI=,5dOZZjyoLbsgw9EOcTX5QZ+mkRo=
150,128,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
146,132,P10tn1QyQPkkYlZJn9/y85edDeI=,AqezDs0qBDpQGObpeq0lTuy+sxU=
152,131,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
150,131,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
151,131,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
151,129,P10tn1QyQPkkYlZJn9/y85edDeI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
155,141,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
155,139,P10tn1QyQPkkYlZJn9/y85edDeI=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
156,143,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
156,142,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
155,142,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
155,140,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
157,143,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
156,141,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
157,142,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
156,140,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
155,143,P10tn1QyQPkkYlZJn9/y85edDeI=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
157,140,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
157,141,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
156,139,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
158,143,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
158,141,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
159,143,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
159,139,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
158,139,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
157,139,P10tn1QyQPkkYlZJn9/y85edDeI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
159,140,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
159,142,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
158,140,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
158,142,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
159,141,P10tn1QyQPkkYlZJn9/y85edDeI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
142,128,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
143,131,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
142,131,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
143,129,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
141,128,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
142,130,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
143,130,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
141,129,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
142,129,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
141,130,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
141,131,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
143,128,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
140,131,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
140,130,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
140,128,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
140,129,kXxLtucaLq+ULMnj5iZq6yJAWw0=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
159,147,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
158,147,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
156,147,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
156,145,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
159,145,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
156,146,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
158,145,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
156,144,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
157,145,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
159,146,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
157,146,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
158,146,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
157,147,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
157,144,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
159,144,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
158,144,DYwCNrGg9H0iNAu+X3ORILI4RWc=,ltS9o0Tkts91WX7Z3Jc071lALPc=
